id,category
16716,1
16717,2
16718,4
16719,0
16720,1
16721,4
16722,1
16723,1
16724,0
16725,1
16726,1
16727,2
16728,3
16729,4
16730,3
16731,4
16732,3
16733,1
16734,0
16735,3
16736,1
16737,3
16738,1
16739,2
16740,4
16741,4
16742,2
16743,3
16744,3
16745,1
16746,1
16747,2
16748,2
16749,3
16750,1
16751,4
16752,1
16753,0
16754,2
16755,3
16756,1
16757,2
16758,0
16759,0
16760,2
16761,3
16762,2
16763,2
16764,1
16765,2
16766,1
16767,3
16768,4
16769,2
16770,2
16771,2
16772,3
16773,2
16774,0
16775,0
16776,3
16777,4
16778,2
16779,4
16780,0
16781,0
16782,4
16783,2
16784,2
16785,3
16786,2
16787,3
16788,3
16789,1
16790,4
16791,1
16792,2
16793,0
16794,2
16795,0
16796,1
16797,4
16798,1
16799,2
16800,2
16801,0
16802,0
16803,4
16804,4
16805,3
16806,2
16807,4
16808,2
16809,4
16810,3
16811,4
16812,2
16813,1
16814,3
16815,3
16816,2
16817,1
16818,1
16819,1
16820,0
16821,4
16822,4
16823,4
16824,4
16825,2
16826,3
16827,2
16828,1
16829,4
16830,4
16831,4
16832,3
16833,4
16834,4
16835,2
16836,0
16837,4
16838,0
16839,0
16840,2
16841,3
16842,3
16843,1
16844,1
16845,2
16846,3
16847,0
16848,4
16849,2
16850,2
16851,4
16852,3
16853,1
16854,0
16855,4
16856,2
16857,3
16858,4
16859,1
16860,3
16861,3
16862,3
16863,4
16864,3
16865,3
16866,2
16867,0
16868,2
16869,4
16870,1
16871,3
16872,4
16873,3
16874,1
16875,1
16876,3
16877,2
16878,3
16879,1
16880,4
16881,2
16882,4
16883,1
16884,2
16885,2
16886,1
16887,2
16888,0
16889,3
16890,2
16891,4
16892,3
16893,3
16894,4
16895,0
16896,1
16897,4
16898,3
16899,2
16900,3
16901,4
16902,3
16903,3
16904,1
16905,2
16906,4
16907,3
16908,3
16909,1
16910,0
16911,3
16912,0
16913,1
16914,2
16915,0
16916,4
16917,2
16918,1
16919,4
16920,3
16921,4
16922,2
16923,1
16924,4
16925,3
16926,1
16927,4
16928,1
16929,0
16930,2
16931,3
16932,0
16933,1
16934,1
16935,1
16936,2
16937,3
16938,0
16939,0
16940,2
16941,1
16942,4
16943,3
16944,3
16945,3
16946,2
16947,3
16948,3
16949,1
16950,4
16951,3
16952,2
16953,4
16954,4
16955,1
16956,3
16957,0
16958,0
16959,1
16960,4
16961,4
16962,4
16963,3
16964,4
16965,1
16966,4
16967,4
16968,3
16969,0
16970,0
16971,2
16972,1
16973,0
16974,4
16975,3
16976,3
16977,4
16978,1
16979,3
16980,1
16981,1
16982,0
16983,2
16984,3
16985,2
16986,3
16987,0
16988,0
16989,4
16990,0
16991,0
16992,4
16993,3
16994,0
16995,2
16996,1
16997,2
16998,1
16999,0
17000,1
17001,2
17002,4
17003,4
17004,3
17005,0
17006,3
17007,3
17008,0
17009,2
17010,4
17011,3
17012,1
17013,3
17014,0
17015,1
17016,2
17017,0
17018,2
17019,1
17020,1
17021,0
17022,1
17023,1
17024,3
17025,1
17026,1
17027,1
17028,3
17029,2
17030,2
17031,4
17032,3
17033,2
17034,4
17035,3
17036,1
17037,0
17038,4
17039,2
17040,2
17041,4
17042,1
17043,0
17044,0
17045,2
17046,0
17047,4
17048,4
17049,3
17050,0
17051,4
17052,1
17053,2
17054,2
17055,3
17056,0
17057,1
17058,4
17059,1
17060,3
17061,3
17062,4
17063,3
17064,2
17065,4
17066,2
17067,1
17068,3
17069,1
17070,3
17071,4
17072,4
17073,3
17074,4
17075,0
17076,3
17077,0
17078,0
17079,3
17080,1
17081,0
17082,3
17083,1
17084,4
17085,1
17086,4
17087,0
17088,2
17089,0
17090,0
17091,1
17092,1
17093,3
17094,4
17095,3
17096,0
17097,4
17098,2
17099,4
17100,4
17101,0
17102,3
17103,4
17104,3
17105,0
17106,3
17107,2
17108,2
17109,2
17110,2
17111,3
17112,1
17113,0
17114,0
17115,1
17116,1
17117,4
17118,1
17119,1
17120,4
17121,2
17122,0
17123,1
17124,0
17125,2
17126,1
17127,1
17128,3
17129,2
17130,0
17131,4
17132,2
17133,0
17134,3
17135,3
17136,0
17137,2
17138,3
17139,2
17140,0
17141,4
17142,4
17143,4
17144,0
17145,1
17146,1
17147,3
17148,3
17149,0
17150,1
17151,3
17152,0
17153,0
17154,0
17155,3
17156,0
17157,0
17158,3
17159,0
17160,3
17161,4
17162,4
17163,1
17164,2
17165,1
17166,3
17167,1
17168,4
17169,2
17170,0
17171,0
17172,1
17173,4
17174,4
17175,1
17176,0
17177,3
17178,4
17179,2
17180,2
17181,0
17182,1
17183,2
17184,1
17185,1
17186,0
17187,2
17188,3
17189,1
17190,0
17191,1
17192,3
17193,0
17194,4
17195,2
17196,3
17197,1
17198,2
17199,0
17200,3
17201,1
17202,4
17203,4
17204,1
17205,1
17206,0
17207,2
17208,0
17209,3
17210,2
17211,3
17212,1
17213,3
17214,1
17215,0
17216,4
17217,3
17218,0
17219,4
17220,0
17221,1
17222,3
17223,3
17224,0
17225,2
17226,3
17227,4
17228,0
17229,2
17230,2
17231,4
17232,0
17233,4
17234,3
17235,3
17236,3
17237,3
17238,1
17239,4
17240,1
17241,0
17242,4
17243,2
17244,0
17245,3
17246,4
17247,3
17248,4
17249,1
17250,2
17251,2
17252,2
17253,4
17254,2
17255,4
17256,2
17257,1
17258,2
17259,2
17260,4
17261,0
17262,4
17263,4
17264,2
17265,3
17266,4
17267,1
17268,3
17269,1
17270,2
17271,2
17272,2
17273,1
17274,4
17275,3
17276,3
17277,4
17278,2
17279,3
17280,0
17281,2
17282,3
17283,1
17284,2
17285,1
17286,4
17287,0
17288,2
17289,3
17290,2
17291,1
17292,4
17293,4
17294,1
17295,1
17296,2
17297,2
17298,0
17299,2
17300,2
17301,3
17302,2
17303,2
17304,4
17305,0
17306,3
17307,0
17308,2
17309,3
17310,0
17311,4
17312,0
17313,3
17314,1
17315,4
17316,1
17317,0
17318,0
17319,3
17320,2
17321,3
17322,3
17323,4
17324,2
17325,3
17326,1
17327,4
17328,4
17329,3
17330,1
17331,0
17332,4
17333,4
17334,2
17335,0
17336,2
17337,0
17338,0
17339,1
17340,2
17341,2
17342,3
17343,3
17344,1
17345,0
17346,2
17347,0
17348,4
17349,4
17350,0
17351,1
17352,4
17353,3
17354,4
17355,0
17356,4
17357,1
17358,4
17359,0
17360,3
17361,2
17362,1
17363,2
17364,1
17365,1
17366,4
17367,1
17368,4
17369,4
17370,2
17371,4
17372,0
17373,3
17374,4
17375,3
17376,0
17377,2
17378,4
17379,4
17380,3
17381,3
17382,0
17383,0
17384,0
17385,1
17386,0
17387,3
17388,1
17389,0
17390,3
17391,4
17392,1
17393,0
17394,4
17395,0
17396,3
17397,2
17398,3
17399,4
17400,2
17401,0
17402,2
17403,2
17404,0
17405,1
17406,0
17407,0
17408,3
17409,2
17410,1
17411,1
17412,2
17413,1
17414,3
17415,2
17416,0
17417,4
17418,0
17419,0
17420,4
17421,0
17422,2
17423,4
17424,0
17425,0
17426,1
17427,2
17428,2
17429,3
17430,2
17431,0
17432,4
17433,1
17434,3
17435,1
17436,0
17437,1
17438,1
17439,1
17440,0
17441,3
17442,2
17443,3
17444,0
17445,4
17446,2
17447,1
17448,0
17449,2
17450,4
17451,1
17452,4
17453,1
17454,0
17455,4
17456,1
17457,0
17458,1
17459,2
17460,2
17461,2
17462,4
17463,2
17464,3
17465,3
17466,1
17467,1
17468,3
17469,3
17470,0
17471,1
17472,0
17473,2
17474,4
17475,0
17476,1
17477,3
17478,0
17479,3
17480,2
17481,4
17482,1
17483,0
17484,2
17485,3
17486,4
17487,3
17488,4
17489,4
17490,2
17491,2
17492,3
17493,0
17494,1
17495,0
17496,2
17497,3
17498,0
17499,0
17500,1
17501,0
17502,0
17503,1
17504,0
17505,1
17506,3
17507,0
17508,3
17509,4
17510,2
17511,0
17512,1
17513,2
17514,1
17515,1
17516,1
17517,4
17518,3
17519,0
17520,0
17521,1
17522,4
17523,2
17524,1
17525,4
17526,4
17527,4
17528,1
17529,3
17530,0
17531,1
17532,1
17533,2
17534,4
17535,2
17536,1
17537,2
17538,0
17539,3
17540,1
17541,4
17542,1
17543,3
17544,0
17545,0
17546,3
17547,3
17548,0
17549,4
17550,4
17551,0
17552,4
17553,1
17554,4
17555,0
17556,0
17557,2
17558,2
17559,4
17560,4
17561,2
17562,3
17563,2
17564,2
17565,1
17566,2
17567,4
17568,1
17569,3
17570,0
17571,0
17572,1
17573,0
17574,0
17575,2
17576,0
17577,4
17578,3
17579,4
17580,4
17581,2
17582,3
17583,3
17584,1
17585,1
17586,4
17587,4
17588,0
17589,4
17590,2
17591,4
17592,3
17593,0
17594,3
17595,1
17596,1
17597,1
17598,0
17599,4
17600,2
17601,0
17602,2
17603,1
17604,1
17605,0
17606,1
17607,3
17608,1
17609,3
17610,4
17611,2
17612,3
17613,4
17614,2
17615,0
17616,2
17617,2
17618,2
17619,4
17620,3
17621,3
17622,3
17623,4
17624,3
17625,0
17626,0
17627,4
17628,0
17629,3
17630,3
17631,4
17632,0
17633,4
17634,1
17635,0
17636,3
17637,2
17638,2
17639,0
17640,4
17641,3
17642,3
17643,4
17644,3
17645,4
17646,1
17647,3
17648,0
17649,4
17650,2
17651,4
17652,3
17653,2
17654,4
17655,2
17656,3
17657,2
17658,2
17659,1
17660,3
17661,3
17662,0
17663,0
17664,0
17665,1
17666,1
17667,1
17668,1
17669,4
17670,2
17671,0
17672,3
17673,3
17674,0
17675,0
17676,4
17677,2
17678,1
17679,0
17680,4
17681,3
17682,4
17683,3
17684,3
17685,0
17686,0
17687,4
17688,0
17689,3
17690,2
17691,3
17692,3
17693,4
17694,4
17695,2
17696,3
17697,0
17698,4
17699,4
17700,3
17701,3
17702,2
17703,2
17704,1
17705,0
17706,4
17707,2
17708,4
17709,1
17710,4
17711,3
17712,4
17713,3
17714,4
17715,4
17716,1
17717,4
17718,3
17719,1
17720,4
17721,0
17722,4
17723,1
17724,4
17725,2
17726,3
17727,2
17728,1
17729,3
17730,0
17731,2
17732,4
17733,0
17734,3
17735,0
17736,1
17737,3
17738,2
17739,1
17740,4
17741,3
17742,0
17743,4
17744,3
17745,4
17746,4
17747,4
17748,0
17749,1
17750,4
17751,1
17752,4
17753,3
17754,0
17755,2
17756,2
17757,1
17758,4
17759,3
17760,0
17761,3
17762,2
17763,4
17764,3
17765,3
17766,0
17767,3
17768,1
17769,3
17770,0
17771,3
17772,1
17773,1
17774,4
17775,3
17776,2
17777,3
17778,1
17779,3
17780,2
17781,3
17782,3
17783,0
17784,4
17785,4
17786,4
17787,0
17788,0
17789,1
17790,2
17791,1
17792,3
17793,2
17794,3
17795,3
17796,3
17797,0
17798,2
17799,0
17800,4
17801,2
17802,1
17803,0
17804,1
17805,2
17806,3
17807,2
17808,1
17809,4
17810,0
17811,0
17812,3
17813,3
17814,3
17815,4
17816,2
17817,3
17818,4
17819,4
17820,3
17821,0
17822,0
17823,4
17824,1
17825,1
17826,0
17827,4
17828,0
17829,3
17830,3
17831,3
17832,0
17833,1
17834,1
17835,3
17836,3
17837,2
17838,3
17839,0
17840,2
17841,2
17842,3
17843,3
17844,1
17845,2
17846,4
17847,2
17848,1
17849,2
17850,0
17851,3
17852,0
17853,2
17854,4
17855,2
17856,4
17857,2
17858,0
17859,0
17860,3
17861,0
17862,4
17863,2
17864,1
17865,3
17866,0
17867,1
17868,4
17869,4
17870,3
17871,4
17872,4
17873,0
17874,1
17875,1
17876,3
17877,4
17878,2
17879,1
17880,2
17881,2
17882,3
17883,3
17884,1
17885,4
17886,0
17887,1
17888,3
17889,3
17890,0
17891,4
17892,4
17893,1
17894,1
17895,2
17896,2
17897,0
17898,3
17899,3
17900,4
17901,2
17902,3
17903,4
17904,3
17905,0
17906,1
17907,4
17908,2
17909,1
17910,1
17911,1
17912,1
17913,0
17914,1
17915,0
17916,3
17917,3
17918,3
17919,1
17920,3
17921,2
17922,3
17923,1
17924,1
17925,2
17926,4
17927,0
17928,4
17929,1
17930,2
17931,4
17932,3
17933,1
17934,0
17935,0
17936,4
17937,0
17938,4
17939,3
17940,3
17941,4
17942,4
17943,4
17944,1
17945,4
17946,3
17947,2
17948,3
17949,0
17950,1
17951,2
17952,1
17953,4
17954,4
17955,2
17956,3
17957,0
17958,0
17959,4
17960,2
17961,1
17962,3
17963,4
17964,4
17965,4
17966,2
17967,1
17968,1
17969,4
17970,3
17971,4
17972,1
17973,1
17974,3
17975,0
17976,0
17977,0
17978,3
17979,0
17980,2
17981,1
17982,3
17983,0
17984,0
17985,1
17986,0
17987,0
17988,1
17989,1
17990,1
17991,4
17992,2
17993,2
17994,0
17995,0
17996,4
17997,2
17998,1
17999,1
18000,0
18001,1
18002,4
18003,1
18004,1
18005,4
18006,3
18007,3
18008,4
18009,4
18010,2
18011,4
18012,2
18013,3
18014,0
18015,0
18016,0
18017,3
18018,3
18019,4
18020,2
18021,3
18022,2
18023,1
18024,2
18025,0
18026,0
18027,2
18028,3
18029,2
18030,4
18031,4
18032,4
18033,4
18034,3
18035,4
18036,3
18037,0
18038,3
18039,4
18040,3
18041,4
18042,4
18043,2
18044,1
18045,4
18046,2
18047,2
18048,2
18049,3
18050,3
18051,4
18052,3
18053,4
18054,1
18055,1
18056,1
18057,3
18058,3
18059,0
18060,3
18061,3
18062,0
18063,1
18064,0
18065,2
18066,3
18067,4
18068,0
18069,1
18070,1
18071,4
18072,3
18073,3
18074,2
18075,3
18076,0
18077,3
18078,0
18079,1
18080,0
18081,4
18082,2
18083,2
18084,0
18085,3
18086,1
18087,4
18088,2
18089,2
18090,1
18091,4
18092,2
18093,0
18094,2
18095,1
18096,2
18097,4
18098,2
18099,3
18100,2
18101,3
18102,4
18103,4
18104,3
18105,2
18106,4
18107,0
18108,2
18109,4
18110,2
18111,0
18112,1
18113,4
18114,2
18115,3
18116,4
18117,0
18118,4
18119,2
18120,1
18121,2
18122,3
18123,2
18124,3
18125,2
18126,2
18127,3
18128,3
18129,1
18130,3
18131,1
18132,4
18133,4
18134,4
18135,0
18136,2
18137,4
18138,4
18139,1
18140,0
18141,4
18142,4
18143,3
18144,2
18145,0
18146,3
18147,2
18148,0
18149,4
18150,1
18151,2
18152,4
18153,0
18154,3
18155,4
18156,0
18157,0
18158,3
18159,3
18160,3
18161,2
18162,4
18163,1
18164,3
18165,3
18166,2
18167,2
18168,4
18169,2
18170,0
18171,3
18172,4
18173,3
18174,0
18175,4
18176,0
18177,4
18178,4
18179,2
18180,3
18181,2
18182,1
18183,3
18184,3
18185,4
18186,4
18187,4
18188,3
18189,4
18190,1
18191,4
18192,2
18193,0
18194,3
18195,1
18196,2
18197,1
18198,2
18199,4
18200,0
18201,2
18202,2
18203,3
18204,1
18205,2
18206,1
18207,1
18208,2
18209,3
18210,3
18211,0
18212,0
18213,2
18214,4
18215,0
18216,1
18217,3
18218,4
18219,2
18220,3
18221,1
18222,3
18223,2
18224,3
18225,3
18226,0
18227,3
18228,2
18229,3
18230,3
18231,3
18232,1
18233,3
18234,4
18235,0
18236,3
18237,4
18238,0
18239,0
18240,0
18241,1
18242,1
18243,0
18244,1
18245,1
18246,2
18247,1
18248,2
18249,3
18250,3
18251,3
18252,2
18253,3
18254,2
18255,0
18256,0
18257,3
18258,3
18259,3
18260,2
18261,2
18262,2
18263,3
18264,3
18265,3
18266,3
18267,1
18268,1
18269,3
18270,3
18271,2
18272,0
18273,2
18274,0
18275,1
18276,3
18277,1
18278,3
18279,4
18280,1
18281,2
18282,3
18283,1
18284,1
18285,4
18286,3
18287,1
18288,4
18289,1
18290,0
18291,3
18292,1
18293,1
18294,4
18295,3
18296,2
18297,3
18298,3
18299,2
18300,3
18301,4
18302,3
18303,0
18304,0
18305,1
18306,1
18307,3
18308,2
18309,3
18310,2
18311,2
18312,4
18313,2
18314,4
18315,2
18316,1
18317,4
18318,2
18319,3
18320,1
18321,3
18322,3
18323,4
18324,3
18325,3
18326,4
18327,2
18328,3
18329,1
18330,4
18331,2
18332,0
18333,4
18334,1
18335,1
18336,0
18337,4
18338,2
18339,0
18340,0
18341,3
18342,2
18343,3
18344,3
18345,0
18346,4
18347,1
18348,2
18349,1
18350,0
18351,2
18352,1
18353,2
18354,4
18355,4
18356,0
18357,2
18358,2
18359,2
18360,4
18361,1
18362,1
18363,4
18364,0
18365,4
18366,2
18367,4
18368,4
18369,3
18370,2
18371,4
18372,2
18373,2
18374,4
18375,1
18376,2
18377,3
18378,3
18379,3
18380,2
18381,0
18382,1
18383,1
18384,1
18385,1
18386,4
18387,0
18388,1
18389,1
18390,2
18391,3
18392,0
18393,0
18394,3
18395,3
18396,1
18397,3
18398,3
18399,0
18400,1
18401,0
18402,1
18403,4
18404,1
18405,1
18406,3
18407,1
18408,2
18409,2
18410,0
18411,4
18412,3
18413,2
18414,1
18415,0
18416,2
18417,4
18418,4
18419,1
18420,1
18421,2
18422,1
18423,0
18424,1
18425,4
18426,2
18427,3
18428,1
18429,3
18430,1
18431,3
18432,0
18433,3
18434,2
18435,4
18436,0
18437,1
18438,0
18439,3
18440,3
18441,0
18442,2
18443,3
18444,1
18445,0
18446,2
18447,4
18448,2
18449,0
18450,3
18451,1
18452,1
18453,1
18454,4
18455,1
18456,3
18457,0
18458,0
18459,0
18460,3
18461,1
18462,4
18463,4
18464,0
18465,0
18466,4
18467,1
18468,3
18469,1
18470,3
18471,1
18472,3
18473,3
18474,4
18475,3
18476,1
18477,0
18478,4
18479,3
18480,0
18481,2
18482,0
18483,1
18484,0
18485,0
18486,2
18487,3
18488,4
18489,2
18490,0
18491,1
18492,1
18493,2
18494,4
18495,1
18496,4
18497,3
18498,1
18499,3
18500,4
18501,1
18502,0
18503,2
18504,2
18505,2
18506,1
18507,1
18508,2
18509,3
18510,4
18511,1
18512,1
18513,3
18514,0
18515,4
18516,4
18517,4
18518,3
18519,0
18520,2
18521,0
18522,1
18523,3
18524,3
18525,1
18526,3
18527,3
18528,4
18529,0
18530,0
18531,4
18532,1
18533,0
18534,3
18535,1
18536,2
18537,4
18538,0
18539,0
18540,3
18541,1
18542,4
18543,2
18544,4
18545,1
18546,4
18547,3
18548,4
18549,2
18550,2
18551,1
18552,3
18553,0
18554,2
18555,4
18556,2
18557,1
18558,1
18559,4
18560,4
18561,0
18562,2
18563,1
18564,3
18565,2
18566,0
18567,2
18568,3
18569,1
18570,2
18571,2
18572,2
18573,0
18574,0
18575,2
18576,4
18577,4
18578,2
18579,0
18580,3
18581,2
18582,0
18583,0
18584,2
18585,0
18586,2
18587,3
18588,4
18589,3
18590,2
18591,4
18592,0
18593,4
18594,4
18595,4
18596,1
18597,4
18598,3
18599,2
18600,2
18601,0
18602,4
18603,3
18604,2
18605,4
18606,1
18607,2
18608,1
18609,2
18610,2
18611,3
18612,4
18613,3
18614,1
18615,4
18616,4
18617,4
18618,4
18619,2
18620,0
18621,1
18622,4
18623,2
18624,4
18625,1
18626,3
18627,1
18628,3
18629,0
18630,1
18631,2
18632,2
18633,0
18634,4
18635,1
18636,4
18637,2
18638,2
18639,1
18640,0
18641,1
18642,2
18643,4
18644,3
18645,2
18646,3
18647,0
18648,1
18649,3
18650,3
18651,4
18652,0
18653,1
18654,2
18655,2
18656,1
18657,3
18658,3
18659,0
18660,0
18661,2
18662,1
18663,3
18664,1
18665,4
18666,2
18667,0
18668,4
18669,4
18670,0
18671,4
18672,4
18673,2
18674,2
18675,0
18676,3
18677,4
18678,4
18679,3
18680,2
18681,3
18682,0
18683,0
18684,0
18685,0
18686,0
18687,2
18688,1
18689,1
18690,0
18691,0
18692,1
18693,1
18694,1
18695,3
18696,2
18697,1
18698,2
18699,3
18700,0
18701,3
18702,3
18703,1
18704,3
18705,4
18706,0
18707,4
18708,2
18709,0
18710,4
18711,4
18712,3
18713,4
18714,1
18715,0
18716,2
18717,2
18718,0
18719,2
18720,4
18721,3
18722,3
18723,0
18724,1
18725,0
18726,2
18727,2
18728,1
18729,1
18730,4
18731,1
18732,1
18733,1
18734,1
18735,0
18736,0
18737,2
18738,1
18739,0
18740,3
18741,0
18742,2
18743,2
18744,2
18745,4
18746,1
18747,1
18748,0
18749,0
18750,4
18751,0
18752,1
18753,0
18754,4
18755,1
18756,2
18757,1
18758,3
18759,1
18760,4
18761,4
18762,0
18763,1
18764,1
18765,3
18766,2
18767,2
18768,4
18769,0
18770,2
18771,2
18772,3
18773,0
18774,0
18775,1
18776,4
18777,3
18778,0
18779,3
18780,3
18781,4
18782,4
18783,3
18784,0
18785,3
18786,0
18787,2
18788,1
18789,0
18790,2
18791,0
18792,0
18793,2
18794,0
18795,4
18796,1
18797,2
18798,1
18799,1
18800,4
18801,2
18802,0
18803,4
18804,2
18805,3
18806,4
18807,4
18808,4
18809,1
18810,4
18811,4
18812,2
18813,1
18814,3
18815,4
18816,0
18817,0
18818,3
18819,3
18820,0
18821,2
18822,3
18823,0
18824,3
18825,0
18826,2
18827,0
18828,3
18829,1
18830,4
18831,2
18832,1
18833,3
18834,3
18835,1
18836,0
18837,3
18838,0
18839,0
18840,2
18841,3
18842,2
18843,2
18844,0
18845,0
18846,1
18847,0
18848,4
18849,2
18850,1
18851,0
18852,3
18853,0
18854,1
18855,0
18856,0
18857,0
18858,0
18859,1
18860,0
18861,4
18862,4
18863,2
18864,3
18865,1
18866,2
18867,4
18868,3
18869,0
18870,2
18871,3
18872,4
18873,2
18874,1
18875,3
18876,3
18877,2
18878,4
18879,2
18880,3
18881,0
18882,1
18883,2
18884,4
18885,0
18886,1
18887,3
18888,1
18889,4
18890,1
18891,0
18892,0
18893,4
18894,2
18895,0
18896,4
18897,4
18898,4
18899,0
18900,0
18901,1
18902,3
18903,4
18904,3
18905,2
18906,4
18907,1
18908,2
18909,2
18910,4
18911,1
18912,2
18913,0
18914,0
18915,2
18916,1
